country_region,country_region_name,country_name,country_unsd,country_iso,date,province_code,province_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered,region_code
5,North America,Canada,124,CAN,17/04/2020,24,Québec,CAN,CAN.11_1,16798,688,0,2
5,North America,Canada,124,CAN,18/04/2020,24,Québec,CAN,CAN.11_1,17521,688,0,2
5,North America,Canada,124,CAN,19/04/2020,24,Québec,CAN,CAN.11_1,17950,820,0,2
5,North America,Canada,124,CAN,20/04/2020,24,Québec,CAN,CAN.11_1,19319,939,0,2
5,North America,Canada,124,CAN,21/04/2020,24,Québec,CAN,CAN.11_1,20126,1044,0,2
5,North America,Canada,124,CAN,22/04/2020,24,Québec,CAN,CAN.11_1,20965,1134,0,2
5,North America,Canada,124,CAN,23/04/2020,24,Québec,CAN,CAN.11_1,20965,1134,0,2
5,North America,Canada,124,CAN,24/04/2020,24,Québec,CAN,CAN.11_1,21838,1243,0,2
5,North America,Canada,124,CAN,25/04/2020,24,Québec,CAN,CAN.11_1,22616,1340,0,2
5,North America,Canada,124,CAN,26/04/2020,24,Québec,CAN,CAN.11_1,23267,1446,0,2
5,North America,Canada,124,CAN,27/04/2020,24,Québec,CAN,CAN.11_1,24109,1516,0,2
5,North America,Canada,124,CAN,28/04/2020,24,Québec,CAN,CAN.11_1,24983,1600,0,2
5,North America,Canada,124,CAN,29/04/2020,24,Québec,CAN,CAN.11_1,25761,1683,0,2
5,North America,Canada,124,CAN,30/04/2020,24,Québec,CAN,CAN.11_1,26610,1762,0,2
5,North America,Canada,124,CAN,01/05/2020,24,Québec,CAN,CAN.11_1,27550,1859,0,2
5,North America,Canada,124,CAN,02/05/2020,24,Québec,CAN,CAN.11_1,28656,2022,0,2
5,North America,Canada,124,CAN,03/05/2020,24,Québec,CAN,CAN.11_1,29664,2136,0,2
5,North America,Canada,124,CAN,04/05/2020,24,Québec,CAN,CAN.11_1,31873,2206,0,2
5,North America,Canada,124,CAN,05/05/2020,24,Québec,CAN,CAN.11_1,32631,2281,0,2
5,North America,Canada,124,CAN,06/05/2020,24,Québec,CAN,CAN.11_1,33425,2399,0,2
5,North America,Canada,124,CAN,07/05/2020,24,Québec,CAN,CAN.11_1,34334,2511,0,2
5,North America,Canada,124,CAN,08/05/2020,24,Québec,CAN,CAN.11_1,35249,2632,0,2
5,North America,Canada,124,CAN,09/05/2020,24,Québec,CAN,CAN.11_1,36161,2726,0,2
5,North America,Canada,124,CAN,10/05/2020,24,Québec,CAN,CAN.11_1,36997,2787,0,2
5,North America,Canada,124,CAN,11/05/2020,24,Québec,CAN,CAN.11_1,37732,2929,0,2
5,North America,Canada,124,CAN,12/05/2020,24,Québec,CAN,CAN.11_1,38480,3014,0,2
5,North America,Canada,124,CAN,13/05/2020,24,Québec,CAN,CAN.11_1,39235,3132,0,2
5,North America,Canada,124,CAN,14/05/2020,24,Québec,CAN,CAN.11_1,39940,3221,0,2
5,North America,Canada,124,CAN,15/05/2020,24,Québec,CAN,CAN.11_1,40732,3352,10829,2
5,North America,Canada,124,CAN,26/01/2020,35,Ontario,CAN,CAN.9_1,1,0,0,3
5,North America,Canada,124,CAN,27/01/2020,35,Ontario,CAN,CAN.9_1,1,0,0,3
5,North America,Canada,124,CAN,28/01/2020,35,Ontario,CAN,CAN.9_1,1,0,0,3
5,North America,Canada,124,CAN,29/01/2020,35,Ontario,CAN,CAN.9_1,1,0,0,3
5,North America,Canada,124,CAN,30/01/2020,35,Ontario,CAN,CAN.9_1,2,0,0,3
5,North America,Canada,124,CAN,31/01/2020,35,Ontario,CAN,CAN.9_1,2,0,0,3
5,North America,Canada,124,CAN,01/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,02/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,03/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,04/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,05/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,06/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,07/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,08/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,09/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,10/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,11/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,12/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,13/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,14/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,15/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,16/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,17/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,18/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,19/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,20/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,21/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,22/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,23/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,24/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,25/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,26/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,27/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,28/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,29/02/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,01/03/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,02/03/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,03/03/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,04/03/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,05/03/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,06/03/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,07/03/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,08/03/2020,35,Ontario,CAN,CAN.9_1,3,0,0,3
5,North America,Canada,124,CAN,09/03/2020,35,Ontario,CAN,CAN.9_1,34,0,4,3
5,North America,Canada,124,CAN,10/03/2020,35,Ontario,CAN,CAN.9_1,36,0,4,3
5,North America,Canada,124,CAN,11/03/2020,35,Ontario,CAN,CAN.9_1,74,0,4,3
5,North America,Canada,124,CAN,12/03/2020,35,Ontario,CAN,CAN.9_1,42,0,4,3
5,North America,Canada,124,CAN,13/03/2020,35,Ontario,CAN,CAN.9_1,42,0,4,3
5,North America,Canada,124,CAN,14/03/2020,35,Ontario,CAN,CAN.9_1,79,0,4,3
5,North America,Canada,124,CAN,15/03/2020,35,Ontario,CAN,CAN.9_1,104,0,4,3
5,North America,Canada,124,CAN,16/03/2020,35,Ontario,CAN,CAN.9_1,177,0,5,3
5,North America,Canada,124,CAN,17/03/2020,35,Ontario,CAN,CAN.9_1,185,1,5,3
5,North America,Canada,124,CAN,18/03/2020,35,Ontario,CAN,CAN.9_1,221,1,5,3
5,North America,Canada,124,CAN,19/03/2020,35,Ontario,CAN,CAN.9_1,257,1,5,3
5,North America,Canada,124,CAN,20/03/2020,35,Ontario,CAN,CAN.9_1,308,2,5,3
5,North America,Canada,124,CAN,21/03/2020,35,Ontario,CAN,CAN.9_1,377,3,6,3
5,North America,Canada,124,CAN,22/03/2020,35,Ontario,CAN,CAN.9_1,425,5,0,3
5,North America,Canada,124,CAN,23/03/2020,35,Ontario,CAN,CAN.9_1,503,6,0,3
5,North America,Canada,124,CAN,24/03/2020,35,Ontario,CAN,CAN.9_1,588,7,0,3
5,North America,Canada,124,CAN,25/03/2020,35,Ontario,CAN,CAN.9_1,688,8,0,3
5,North America,Canada,124,CAN,26/03/2020,35,Ontario,CAN,CAN.9_1,858,13,0,3
5,North America,Canada,124,CAN,27/03/2020,35,Ontario,CAN,CAN.9_1,994,18,0,3
5,North America,Canada,124,CAN,28/03/2020,35,Ontario,CAN,CAN.9_1,1144,18,0,3
5,North America,Canada,124,CAN,29/03/2020,35,Ontario,CAN,CAN.9_1,1355,21,0,3
5,North America,Canada,124,CAN,30/03/2020,35,Ontario,CAN,CAN.9_1,1706,31,0,3
5,North America,Canada,124,CAN,31/03/2020,35,Ontario,CAN,CAN.9_1,1966,33,0,3
5,North America,Canada,124,CAN,01/04/2020,35,Ontario,CAN,CAN.9_1,2392,37,0,3
5,North America,Canada,124,CAN,02/04/2020,35,Ontario,CAN,CAN.9_1,2793,53,0,3
5,North America,Canada,124,CAN,03/04/2020,35,Ontario,CAN,CAN.9_1,3255,67,0,3
5,North America,Canada,124,CAN,04/04/2020,35,Ontario,CAN,CAN.9_1,3630,94,0,3
5,North America,Canada,124,CAN,05/04/2020,35,Ontario,CAN,CAN.9_1,4354,119,0,3
5,North America,Canada,124,CAN,06/04/2020,35,Ontario,CAN,CAN.9_1,4347,150,0,3
5,North America,Canada,124,CAN,07/04/2020,35,Ontario,CAN,CAN.9_1,4726,153,0,3
5,North America,Canada,124,CAN,08/04/2020,35,Ontario,CAN,CAN.9_1,5276,153,0,3
5,North America,Canada,124,CAN,09/04/2020,35,Ontario,CAN,CAN.9_1,5759,200,0,3
5,North America,Canada,124,CAN,10/04/2020,35,Ontario,CAN,CAN.9_1,6237,222,0,3
5,North America,Canada,124,CAN,11/04/2020,35,Ontario,CAN,CAN.9_1,6648,253,0,3
5,North America,Canada,124,CAN,12/04/2020,35,Ontario,CAN,CAN.9_1,7049,274,0,3
5,North America,Canada,124,CAN,13/04/2020,35,Ontario,CAN,CAN.9_1,7470,291,0,3
5,North America,Canada,124,CAN,14/04/2020,35,Ontario,CAN,CAN.9_1,7953,334,0,3
5,North America,Canada,124,CAN,15/04/2020,35,Ontario,CAN,CAN.9_1,8447,385,0,3
5,North America,Canada,124,CAN,16/04/2020,35,Ontario,CAN,CAN.9_1,9840,490,0,3
5,North America,Canada,124,CAN,17/04/2020,35,Ontario,CAN,CAN.9_1,10456,524,0,3
5,North America,Canada,124,CAN,18/04/2020,35,Ontario,CAN,CAN.9_1,11013,564,0,3
5,North America,Canada,124,CAN,19/04/2020,35,Ontario,CAN,CAN.9_1,11561,591,0,3
5,North America,Canada,124,CAN,20/04/2020,35,Ontario,CAN,CAN.9_1,12063,624,0,3
5,North America,Canada,124,CAN,21/04/2020,35,Ontario,CAN,CAN.9_1,12715,694,0,3
5,North America,Canada,124,CAN,22/04/2020,35,Ontario,CAN,CAN.9_1,13718,762,0,3
5,North America,Canada,124,CAN,23/04/2020,35,Ontario,CAN,CAN.9_1,13718,762,0,3
5,North America,Canada,124,CAN,24/04/2020,35,Ontario,CAN,CAN.9_1,14068,806,0,3
5,North America,Canada,124,CAN,25/04/2020,35,Ontario,CAN,CAN.9_1,14550,862,0,3
5,North America,Canada,124,CAN,26/04/2020,35,Ontario,CAN,CAN.9_1,15012,916,0,3
5,North America,Canada,124,CAN,27/04/2020,35,Ontario,CAN,CAN.9_1,15568,960,0,3
5,North America,Canada,124,CAN,28/04/2020,35,Ontario,CAN,CAN.9_1,15970,1023,0,3
5,North America,Canada,124,CAN,29/04/2020,35,Ontario,CAN,CAN.9_1,16500,1072,0,3
5,North America,Canada,124,CAN,30/04/2020,35,Ontario,CAN,CAN.9_1,16978,1153,0,3
5,North America,Canada,124,CAN,01/05/2020,35,Ontario,CAN,CAN.9_1,17395,1205,0,3
5,North America,Canada,124,CAN,02/05/2020,35,Ontario,CAN,CAN.9_1,17880,1265,0,3
5,North America,Canada,124,CAN,03/05/2020,35,Ontario,CAN,CAN.9_1,18321,1292,0,3
5,North America,Canada,124,CAN,04/05/2020,35,Ontario,CAN,CAN.9_1,18574,1326,0,3
5,North America,Canada,124,CAN,05/05/2020,35,Ontario,CAN,CAN.9_1,19097,1446,0,3
5,North America,Canada,124,CAN,06/05/2020,35,Ontario,CAN,CAN.9_1,19468,1505,0,3
5,North America,Canada,124,CAN,07/05/2020,35,Ontario,CAN,CAN.9_1,19910,1560,0,3
5,North America,Canada,124,CAN,08/05/2020,35,Ontario,CAN,CAN.9_1,20388,1607,0,3
5,North America,Canada,124,CAN,09/05/2020,35,Ontario,CAN,CAN.9_1,20826,1665,0,3
5,North America,Canada,124,CAN,10/05/2020,35,Ontario,CAN,CAN.9_1,21148,1726,0,3
5,North America,Canada,124,CAN,11/05/2020,35,Ontario,CAN,CAN.9_1,21469,1751,0,3
5,North America,Canada,124,CAN,12/05/2020,35,Ontario,CAN,CAN.9_1,21817,1788,0,3
5,North America,Canada,124,CAN,13/05/2020,35,Ontario,CAN,CAN.9_1,22158,1852,0,3
5,North America,Canada,124,CAN,14/05/2020,35,Ontario,CAN,CAN.9_1,22516,1883,0,3
5,North America,Canada,124,CAN,15/05/2020,35,Ontario,CAN,CAN.9_1,22865,1915,16204,3
5,North America,Canada,124,CAN,26/01/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,27/01/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,28/01/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,29/01/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,30/01/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,31/01/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,01/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,02/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,03/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,04/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,05/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,06/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,07/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,08/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,09/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,10/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,11/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,12/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,13/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,14/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,15/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,16/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,17/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,18/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,19/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,20/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,21/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,22/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,23/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,24/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,25/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,26/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,27/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,28/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,29/02/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,01/03/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,02/03/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,03/03/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,04/03/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,05/03/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,06/03/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,07/03/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,08/03/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,09/03/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,10/03/2020,46,Manitoba,CAN,CAN.3_1,0,0,0,4
5,North America,Canada,124,CAN,11/03/2020,46,Manitoba,CAN,CAN.3_1,4,0,0,4
5,North America,Canada,124,CAN,12/03/2020,46,Manitoba,CAN,CAN.3_1,4,0,0,4
5,North America,Canada,124,CAN,13/03/2020,46,Manitoba,CAN,CAN.3_1,4,0,0,4
5,North America,Canada,124,CAN,14/03/2020,46,Manitoba,CAN,CAN.3_1,4,0,0,4
5,North America,Canada,124,CAN,15/03/2020,46,Manitoba,CAN,CAN.3_1,4,0,0,4
5,North America,Canada,124,CAN,16/03/2020,46,Manitoba,CAN,CAN.3_1,7,0,0,4
5,North America,Canada,124,CAN,17/03/2020,46,Manitoba,CAN,CAN.3_1,8,0,0,4
5,North America,Canada,124,CAN,18/03/2020,46,Manitoba,CAN,CAN.3_1,15,0,0,4
5,North America,Canada,124,CAN,19/03/2020,46,Manitoba,CAN,CAN.3_1,17,0,0,4
5,North America,Canada,124,CAN,20/03/2020,46,Manitoba,CAN,CAN.3_1,17,0,0,4
5,North America,Canada,124,CAN,21/03/2020,46,Manitoba,CAN,CAN.3_1,18,0,0,4
5,North America,Canada,124,CAN,22/03/2020,46,Manitoba,CAN,CAN.3_1,20,0,0,4
5,North America,Canada,124,CAN,23/03/2020,46,Manitoba,CAN,CAN.3_1,20,0,0,4
5,North America,Canada,124,CAN,24/03/2020,46,Manitoba,CAN,CAN.3_1,21,0,0,4
5,North America,Canada,124,CAN,25/03/2020,46,Manitoba,CAN,CAN.3_1,35,0,0,4
5,North America,Canada,124,CAN,26/03/2020,46,Manitoba,CAN,CAN.3_1,36,0,0,4
5,North America,Canada,124,CAN,27/03/2020,46,Manitoba,CAN,CAN.3_1,39,1,0,4
5,North America,Canada,124,CAN,28/03/2020,46,Manitoba,CAN,CAN.3_1,64,1,0,4
5,North America,Canada,124,CAN,29/03/2020,46,Manitoba,CAN,CAN.3_1,72,1,0,4
5,North America,Canada,124,CAN,30/03/2020,46,Manitoba,CAN,CAN.3_1,96,1,0,4
5,North America,Canada,124,CAN,31/03/2020,46,Manitoba,CAN,CAN.3_1,103,1,0,4
5,North America,Canada,124,CAN,01/04/2020,46,Manitoba,CAN,CAN.3_1,127,1,0,4
5,North America,Canada,124,CAN,02/04/2020,46,Manitoba,CAN,CAN.3_1,167,1,0,4
5,North America,Canada,124,CAN,03/04/2020,46,Manitoba,CAN,CAN.3_1,182,2,0,4
5,North America,Canada,124,CAN,04/04/2020,46,Manitoba,CAN,CAN.3_1,182,2,0,4
5,North America,Canada,124,CAN,05/04/2020,46,Manitoba,CAN,CAN.3_1,203,2,0,4
5,North America,Canada,124,CAN,06/04/2020,46,Manitoba,CAN,CAN.3_1,203,2,0,4
5,North America,Canada,124,CAN,07/04/2020,46,Manitoba,CAN,CAN.3_1,217,3,0,4
5,North America,Canada,124,CAN,08/04/2020,46,Manitoba,CAN,CAN.3_1,217,3,0,4
5,North America,Canada,124,CAN,09/04/2020,46,Manitoba,CAN,CAN.3_1,221,3,0,4
5,North America,Canada,124,CAN,10/04/2020,46,Manitoba,CAN,CAN.3_1,230,3,0,4
5,North America,Canada,124,CAN,11/04/2020,46,Manitoba,CAN,CAN.3_1,243,4,0,4
5,North America,Canada,124,CAN,12/04/2020,46,Manitoba,CAN,CAN.3_1,242,4,0,4
5,North America,Canada,124,CAN,13/04/2020,46,Manitoba,CAN,CAN.3_1,246,4,0,4
5,North America,Canada,124,CAN,14/04/2020,46,Manitoba,CAN,CAN.3_1,246,4,0,4
5,North America,Canada,124,CAN,15/04/2020,46,Manitoba,CAN,CAN.3_1,246,5,0,4
5,North America,Canada,124,CAN,16/04/2020,46,Manitoba,CAN,CAN.3_1,250,5,0,4
5,North America,Canada,124,CAN,17/04/2020,46,Manitoba,CAN,CAN.3_1,250,5,0,4
5,North America,Canada,124,CAN,18/04/2020,46,Manitoba,CAN,CAN.3_1,253,5,0,4
5,North America,Canada,124,CAN,19/04/2020,46,Manitoba,CAN,CAN.3_1,254,5,0,4
5,North America,Canada,124,CAN,20/04/2020,46,Manitoba,CAN,CAN.3_1,254,6,0,4
5,North America,Canada,124,CAN,21/04/2020,46,Manitoba,CAN,CAN.3_1,255,6,0,4
5,North America,Canada,124,CAN,22/04/2020,46,Manitoba,CAN,CAN.3_1,257,6,0,4
5,North America,Canada,124,CAN,23/04/2020,46,Manitoba,CAN,CAN.3_1,257,6,0,4
5,North America,Canada,124,CAN,24/04/2020,46,Manitoba,CAN,CAN.3_1,262,6,0,4
5,North America,Canada,124,CAN,25/04/2020,46,Manitoba,CAN,CAN.3_1,263,6,0,4
5,North America,Canada,124,CAN,26/04/2020,46,Manitoba,CAN,CAN.3_1,267,6,0,4
5,North America,Canada,124,CAN,27/04/2020,46,Manitoba,CAN,CAN.3_1,271,6,0,4
5,North America,Canada,124,CAN,28/04/2020,46,Manitoba,CAN,CAN.3_1,273,6,0,4
5,North America,Canada,124,CAN,29/04/2020,46,Manitoba,CAN,CAN.3_1,273,6,0,4
5,North America,Canada,124,CAN,30/04/2020,46,Manitoba,CAN,CAN.3_1,275,6,0,4
5,North America,Canada,124,CAN,01/05/2020,46,Manitoba,CAN,CAN.3_1,277,6,0,4
5,North America,Canada,124,CAN,02/05/2020,46,Manitoba,CAN,CAN.3_1,281,6,0,4
5,North America,Canada,124,CAN,03/05/2020,46,Manitoba,CAN,CAN.3_1,282,6,0,4
5,North America,Canada,124,CAN,04/05/2020,46,Manitoba,CAN,CAN.3_1,282,6,0,4
5,North America,Canada,124,CAN,05/05/2020,46,Manitoba,CAN,CAN.3_1,283,6,0,4
5,North America,Canada,124,CAN,06/05/2020,46,Manitoba,CAN,CAN.3_1,284,7,0,4
5,North America,Canada,124,CAN,07/05/2020,46,Manitoba,CAN,CAN.3_1,286,7,0,4
5,North America,Canada,124,CAN,08/05/2020,46,Manitoba,CAN,CAN.3_1,283,7,0,4
5,North America,Canada,124,CAN,09/05/2020,46,Manitoba,CAN,CAN.3_1,284,7,0,4
5,North America,Canada,124,CAN,10/05/2020,46,Manitoba,CAN,CAN.3_1,284,7,0,4
5,North America,Canada,124,CAN,11/05/2020,46,Manitoba,CAN,CAN.3_1,287,7,0,4
5,North America,Canada,124,CAN,12/05/2020,46,Manitoba,CAN,CAN.3_1,289,7,0,4
5,North America,Canada,124,CAN,13/05/2020,46,Manitoba,CAN,CAN.3_1,290,7,0,4
5,North America,Canada,124,CAN,14/05/2020,46,Manitoba,CAN,CAN.3_1,290,7,0,4
5,North America,Canada,124,CAN,15/05/2020,46,Manitoba,CAN,CAN.3_1,289,7,252,4
5,North America,Canada,124,CAN,26/01/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,27/01/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,28/01/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,29/01/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,30/01/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,31/01/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,01/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,02/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,03/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,04/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,05/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,06/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,07/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,08/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,09/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,10/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,11/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,12/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,13/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,14/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,15/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,16/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,17/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,18/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,19/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,20/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
5,North America,Canada,124,CAN,21/02/2020,47,Saskatchewan,CAN,CAN.12_1,0,0,0,4
