country_region,country_region_name,country_name,country_unsd,country_iso,date,region_code,region_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered
2,ECS,Spain,724,ESP,15/07/2020,13,"Madrid, Comunidad de",ESP,ESP.8_1,72695,8442,40736
2,ECS,Spain,724,ESP,16/07/2020,13,"Madrid, Comunidad de",ESP,ESP.8_1,72797,8444,40736
2,ECS,Spain,724,ESP,17/07/2020,13,"Madrid, Comunidad de",ESP,ESP.8_1,72882,8445,40736
2,ECS,Spain,724,ESP,18/07/2020,13,"Madrid, Comunidad de",ESP,ESP.8_1,73026,8446,40736
2,ECS,Spain,724,ESP,19/07/2020,13,"Madrid, Comunidad de",ESP,ESP.8_1,73026,8446,40736
2,ECS,Spain,724,ESP,20/07/2020,13,"Madrid, Comunidad de",ESP,ESP.8_1,73026,8446,40736
2,ECS,Spain,724,ESP,15/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1532,142,1998
2,ECS,Spain,724,ESP,16/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1534,143,2034
2,ECS,Spain,724,ESP,17/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1542,144,2073
2,ECS,Spain,724,ESP,18/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1542,144,2073
2,ECS,Spain,724,ESP,19/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1556,145,2180
2,ECS,Spain,724,ESP,20/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1558,145,0
2,ECS,Spain,724,ESP,21/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1560,148,0
2,ECS,Spain,724,ESP,22/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1570,149,0
2,ECS,Spain,724,ESP,23/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1572,149,0
2,ECS,Spain,724,ESP,24/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1575,149,0
2,ECS,Spain,724,ESP,25/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1579,149,0
2,ECS,Spain,724,ESP,26/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1573,139,0
2,ECS,Spain,724,ESP,27/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1587,148,2180
2,ECS,Spain,724,ESP,28/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1587,148,2180
2,ECS,Spain,724,ESP,29/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1593,148,2180
2,ECS,Spain,724,ESP,30/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1595,148,2180
2,ECS,Spain,724,ESP,31/05/2020,14,"Murcia, Región de",ESP,ESP.18_1,1597,148,2180
2,ECS,Spain,724,ESP,01/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1597,148,2180
2,ECS,Spain,724,ESP,02/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1599,148,2180
2,ECS,Spain,724,ESP,03/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1603,148,2180
2,ECS,Spain,724,ESP,04/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1605,148,2180
2,ECS,Spain,724,ESP,05/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1613,148,2180
2,ECS,Spain,724,ESP,06/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1616,148,2180
2,ECS,Spain,724,ESP,07/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1616,148,2180
2,ECS,Spain,724,ESP,08/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1616,148,2180
2,ECS,Spain,724,ESP,09/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1619,148,2180
2,ECS,Spain,724,ESP,10/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1619,148,2180
2,ECS,Spain,724,ESP,11/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1624,148,2180
2,ECS,Spain,724,ESP,12/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1626,148,2180
2,ECS,Spain,724,ESP,13/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1628,148,2180
2,ECS,Spain,724,ESP,14/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1628,148,2180
2,ECS,Spain,724,ESP,15/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1629,148,2180
2,ECS,Spain,724,ESP,16/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1629,148,2180
2,ECS,Spain,724,ESP,17/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1629,148,2180
2,ECS,Spain,724,ESP,18/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1631,148,2180
2,ECS,Spain,724,ESP,19/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1631,148,2180
2,ECS,Spain,724,ESP,20/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1638,147,2180
2,ECS,Spain,724,ESP,21/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1638,147,2180
2,ECS,Spain,724,ESP,22/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1645,147,2180
2,ECS,Spain,724,ESP,23/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1653,147,2180
2,ECS,Spain,724,ESP,24/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1653,147,2180
2,ECS,Spain,724,ESP,25/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1655,147,2180
2,ECS,Spain,724,ESP,26/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1657,147,2180
2,ECS,Spain,724,ESP,27/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1658,147,2180
2,ECS,Spain,724,ESP,28/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1658,147,2180
2,ECS,Spain,724,ESP,29/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1672,147,2180
2,ECS,Spain,724,ESP,30/06/2020,14,"Murcia, Región de",ESP,ESP.18_1,1680,147,2180
2,ECS,Spain,724,ESP,01/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1684,147,2180
2,ECS,Spain,724,ESP,02/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1690,147,2180
2,ECS,Spain,724,ESP,03/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1693,148,2180
2,ECS,Spain,724,ESP,04/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1697,148,2180
2,ECS,Spain,724,ESP,05/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1697,148,2180
2,ECS,Spain,724,ESP,06/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1697,148,2180
2,ECS,Spain,724,ESP,07/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1706,148,2180
2,ECS,Spain,724,ESP,08/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1709,148,2180
2,ECS,Spain,724,ESP,09/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1717,148,2180
2,ECS,Spain,724,ESP,10/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1721,148,2180
2,ECS,Spain,724,ESP,11/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1726,148,2180
2,ECS,Spain,724,ESP,12/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1726,148,2180
2,ECS,Spain,724,ESP,13/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1726,148,2180
2,ECS,Spain,724,ESP,14/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1753,148,2180
2,ECS,Spain,724,ESP,15/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1760,148,2180
2,ECS,Spain,724,ESP,16/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1766,148,2180
2,ECS,Spain,724,ESP,17/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1771,148,2180
2,ECS,Spain,724,ESP,18/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1786,148,2180
2,ECS,Spain,724,ESP,19/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1786,148,2180
2,ECS,Spain,724,ESP,20/07/2020,14,"Murcia, Región de",ESP,ESP.18_1,1786,148,2180
2,ECS,Spain,724,ESP,15/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5105,498,3400
2,ECS,Spain,724,ESP,16/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5116,500,3550
2,ECS,Spain,724,ESP,17/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5137,501,3658
2,ECS,Spain,724,ESP,18/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5137,501,3658
2,ECS,Spain,724,ESP,19/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5178,503,3905
2,ECS,Spain,724,ESP,20/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5202,503,0
2,ECS,Spain,724,ESP,21/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5136,503,0
2,ECS,Spain,724,ESP,22/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5195,506,0
2,ECS,Spain,724,ESP,23/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5200,508,0
2,ECS,Spain,724,ESP,24/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5205,509,0
2,ECS,Spain,724,ESP,25/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5219,509,0
2,ECS,Spain,724,ESP,26/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5195,490,0
2,ECS,Spain,724,ESP,27/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5199,490,3905
2,ECS,Spain,724,ESP,28/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5199,490,3905
2,ECS,Spain,724,ESP,29/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5223,490,3905
2,ECS,Spain,724,ESP,30/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5238,490,3905
2,ECS,Spain,724,ESP,31/05/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5247,490,3905
2,ECS,Spain,724,ESP,01/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5254,490,3905
2,ECS,Spain,724,ESP,02/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5259,490,3905
2,ECS,Spain,724,ESP,03/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5259,490,3905
2,ECS,Spain,724,ESP,04/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5261,490,3905
2,ECS,Spain,724,ESP,05/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5265,490,3905
2,ECS,Spain,724,ESP,06/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5275,490,3905
2,ECS,Spain,724,ESP,07/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5285,490,3905
2,ECS,Spain,724,ESP,08/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5288,490,3905
2,ECS,Spain,724,ESP,09/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5294,490,3905
2,ECS,Spain,724,ESP,10/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5295,490,3905
2,ECS,Spain,724,ESP,11/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5299,490,3905
2,ECS,Spain,724,ESP,12/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5303,490,3905
2,ECS,Spain,724,ESP,13/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5308,490,3905
2,ECS,Spain,724,ESP,14/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5311,490,3905
2,ECS,Spain,724,ESP,15/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5311,490,3905
2,ECS,Spain,724,ESP,16/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5311,490,3905
2,ECS,Spain,724,ESP,17/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5312,490,3905
2,ECS,Spain,724,ESP,18/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5359,490,3905
2,ECS,Spain,724,ESP,19/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5364,490,3905
2,ECS,Spain,724,ESP,20/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5370,528,3905
2,ECS,Spain,724,ESP,21/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5378,528,3905
2,ECS,Spain,724,ESP,22/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5381,528,3905
2,ECS,Spain,724,ESP,23/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5402,528,3905
2,ECS,Spain,724,ESP,24/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5415,528,3905
2,ECS,Spain,724,ESP,25/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5426,528,3905
2,ECS,Spain,724,ESP,26/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5426,528,3905
2,ECS,Spain,724,ESP,27/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5442,528,3905
2,ECS,Spain,724,ESP,28/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5450,528,3905
2,ECS,Spain,724,ESP,29/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5459,528,3905
2,ECS,Spain,724,ESP,30/06/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5463,528,3905
2,ECS,Spain,724,ESP,01/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5463,528,3905
2,ECS,Spain,724,ESP,02/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5468,528,3905
2,ECS,Spain,724,ESP,03/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5476,528,3905
2,ECS,Spain,724,ESP,04/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5477,528,3905
2,ECS,Spain,724,ESP,05/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5477,528,3905
2,ECS,Spain,724,ESP,06/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5477,528,3905
2,ECS,Spain,724,ESP,07/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5483,528,3905
2,ECS,Spain,724,ESP,08/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5486,528,3905
2,ECS,Spain,724,ESP,09/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5490,528,3905
2,ECS,Spain,724,ESP,10/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5496,528,3905
2,ECS,Spain,724,ESP,11/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5523,528,3905
2,ECS,Spain,724,ESP,12/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5523,528,3905
2,ECS,Spain,724,ESP,13/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5523,528,3905
2,ECS,Spain,724,ESP,14/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5589,528,3905
2,ECS,Spain,724,ESP,15/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5606,528,3905
2,ECS,Spain,724,ESP,16/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5627,528,3905
2,ECS,Spain,724,ESP,17/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5649,529,3905
2,ECS,Spain,724,ESP,18/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5708,529,3905
2,ECS,Spain,724,ESP,19/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5708,529,3905
2,ECS,Spain,724,ESP,20/07/2020,15,"Navarra, Comunidad Foral de",ESP,ESP.9_1,5708,529,3905
2,ECS,Spain,724,ESP,15/05/2020,16,País Vasco,ESP,ESP.16_1,13219,1454,15256
2,ECS,Spain,724,ESP,16/05/2020,16,País Vasco,ESP,ESP.16_1,13257,1454,15256
2,ECS,Spain,724,ESP,17/05/2020,16,País Vasco,ESP,ESP.16_1,13291,1455,15678
2,ECS,Spain,724,ESP,18/05/2020,16,País Vasco,ESP,ESP.16_1,13291,1455,15678
2,ECS,Spain,724,ESP,19/05/2020,16,País Vasco,ESP,ESP.16_1,13422,1466,16160
2,ECS,Spain,724,ESP,20/05/2020,16,País Vasco,ESP,ESP.16_1,13409,1470,0
2,ECS,Spain,724,ESP,21/05/2020,16,País Vasco,ESP,ESP.16_1,13435,1480,0
2,ECS,Spain,724,ESP,22/05/2020,16,País Vasco,ESP,ESP.16_1,13421,1483,0
2,ECS,Spain,724,ESP,23/05/2020,16,País Vasco,ESP,ESP.16_1,13454,1487,0
2,ECS,Spain,724,ESP,24/05/2020,16,País Vasco,ESP,ESP.16_1,13467,1494,0
2,ECS,Spain,724,ESP,25/05/2020,16,País Vasco,ESP,ESP.16_1,13476,1494,0
2,ECS,Spain,724,ESP,26/05/2020,16,País Vasco,ESP,ESP.16_1,13478,1424,0
2,ECS,Spain,724,ESP,27/05/2020,16,País Vasco,ESP,ESP.16_1,13486,1424,16160
2,ECS,Spain,724,ESP,28/05/2020,16,País Vasco,ESP,ESP.16_1,13486,1424,16160
2,ECS,Spain,724,ESP,29/05/2020,16,País Vasco,ESP,ESP.16_1,13489,1424,16160
2,ECS,Spain,724,ESP,30/05/2020,16,País Vasco,ESP,ESP.16_1,13494,1424,16160
2,ECS,Spain,724,ESP,31/05/2020,16,País Vasco,ESP,ESP.16_1,13506,1424,16160
2,ECS,Spain,724,ESP,01/06/2020,16,País Vasco,ESP,ESP.16_1,13508,1424,16160
2,ECS,Spain,724,ESP,02/06/2020,16,País Vasco,ESP,ESP.16_1,13511,1424,16160
2,ECS,Spain,724,ESP,03/06/2020,16,País Vasco,ESP,ESP.16_1,13513,1424,16160
2,ECS,Spain,724,ESP,04/06/2020,16,País Vasco,ESP,ESP.16_1,13523,1424,16160
2,ECS,Spain,724,ESP,05/06/2020,16,País Vasco,ESP,ESP.16_1,13527,1424,16160
2,ECS,Spain,724,ESP,06/06/2020,16,País Vasco,ESP,ESP.16_1,13529,1424,16160
2,ECS,Spain,724,ESP,07/06/2020,16,País Vasco,ESP,ESP.16_1,13535,1424,16160
2,ECS,Spain,724,ESP,08/06/2020,16,País Vasco,ESP,ESP.16_1,13542,1424,16160
2,ECS,Spain,724,ESP,09/06/2020,16,País Vasco,ESP,ESP.16_1,13548,1424,16160
2,ECS,Spain,724,ESP,10/06/2020,16,País Vasco,ESP,ESP.16_1,13555,1424,16160
2,ECS,Spain,724,ESP,11/06/2020,16,País Vasco,ESP,ESP.16_1,13588,1424,16160
2,ECS,Spain,724,ESP,12/06/2020,16,País Vasco,ESP,ESP.16_1,13595,1424,16160
2,ECS,Spain,724,ESP,13/06/2020,16,País Vasco,ESP,ESP.16_1,13603,1424,16160
2,ECS,Spain,724,ESP,14/06/2020,16,País Vasco,ESP,ESP.16_1,13616,1424,16160
2,ECS,Spain,724,ESP,15/06/2020,16,País Vasco,ESP,ESP.16_1,13626,1424,16160
2,ECS,Spain,724,ESP,16/06/2020,16,País Vasco,ESP,ESP.16_1,13638,1424,16160
2,ECS,Spain,724,ESP,17/06/2020,16,País Vasco,ESP,ESP.16_1,13648,1424,16160
2,ECS,Spain,724,ESP,18/06/2020,16,País Vasco,ESP,ESP.16_1,13658,1424,16160
2,ECS,Spain,724,ESP,19/06/2020,16,País Vasco,ESP,ESP.16_1,13670,1424,16160
2,ECS,Spain,724,ESP,20/06/2020,16,País Vasco,ESP,ESP.16_1,13679,1554,16160
2,ECS,Spain,724,ESP,21/06/2020,16,País Vasco,ESP,ESP.16_1,13693,1555,16160
2,ECS,Spain,724,ESP,22/06/2020,16,País Vasco,ESP,ESP.16_1,13708,1555,16160
2,ECS,Spain,724,ESP,23/06/2020,16,País Vasco,ESP,ESP.16_1,13715,1555,16160
2,ECS,Spain,724,ESP,24/06/2020,16,País Vasco,ESP,ESP.16_1,13727,1555,16160
2,ECS,Spain,724,ESP,25/06/2020,16,País Vasco,ESP,ESP.16_1,13742,1555,16160
2,ECS,Spain,724,ESP,26/06/2020,16,País Vasco,ESP,ESP.16_1,13745,1555,16160
2,ECS,Spain,724,ESP,27/06/2020,16,País Vasco,ESP,ESP.16_1,13756,1555,16160
2,ECS,Spain,724,ESP,28/06/2020,16,País Vasco,ESP,ESP.16_1,13766,1555,16160
2,ECS,Spain,724,ESP,29/06/2020,16,País Vasco,ESP,ESP.16_1,13767,1555,16160
2,ECS,Spain,724,ESP,30/06/2020,16,País Vasco,ESP,ESP.16_1,13772,1556,16160
2,ECS,Spain,724,ESP,01/07/2020,16,País Vasco,ESP,ESP.16_1,13783,1558,16160
2,ECS,Spain,724,ESP,02/07/2020,16,País Vasco,ESP,ESP.16_1,13792,1560,16160
2,ECS,Spain,724,ESP,03/07/2020,16,País Vasco,ESP,ESP.16_1,13798,1560,16160
2,ECS,Spain,724,ESP,04/07/2020,16,País Vasco,ESP,ESP.16_1,13809,1561,16160
2,ECS,Spain,724,ESP,05/07/2020,16,País Vasco,ESP,ESP.16_1,13809,1561,16160
2,ECS,Spain,724,ESP,06/07/2020,16,País Vasco,ESP,ESP.16_1,13809,1561,16160
2,ECS,Spain,724,ESP,07/07/2020,16,País Vasco,ESP,ESP.16_1,13828,1561,16160
2,ECS,Spain,724,ESP,08/07/2020,16,País Vasco,ESP,ESP.16_1,13859,1561,16160
2,ECS,Spain,724,ESP,09/07/2020,16,País Vasco,ESP,ESP.16_1,13884,1562,16160
2,ECS,Spain,724,ESP,10/07/2020,16,País Vasco,ESP,ESP.16_1,13903,1562,16160
2,ECS,Spain,724,ESP,11/07/2020,16,País Vasco,ESP,ESP.16_1,13939,1562,16160
2,ECS,Spain,724,ESP,12/07/2020,16,País Vasco,ESP,ESP.16_1,13939,1562,16160
2,ECS,Spain,724,ESP,13/07/2020,16,País Vasco,ESP,ESP.16_1,13939,1562,16160
2,ECS,Spain,724,ESP,14/07/2020,16,País Vasco,ESP,ESP.16_1,13955,1562,16160
2,ECS,Spain,724,ESP,15/07/2020,16,País Vasco,ESP,ESP.16_1,13989,1563,16160
2,ECS,Spain,724,ESP,16/07/2020,16,País Vasco,ESP,ESP.16_1,14043,1563,16160
2,ECS,Spain,724,ESP,17/07/2020,16,País Vasco,ESP,ESP.16_1,14099,1563,16160
2,ECS,Spain,724,ESP,18/07/2020,16,País Vasco,ESP,ESP.16_1,14177,1563,16160
2,ECS,Spain,724,ESP,19/07/2020,16,País Vasco,ESP,ESP.16_1,14177,1563,16160
2,ECS,Spain,724,ESP,20/07/2020,16,País Vasco,ESP,ESP.16_1,14177,1563,16160
2,ECS,Spain,724,ESP,15/05/2020,17,"Rioja, La",ESP,ESP.15_1,4014,348,2867
2,ECS,Spain,724,ESP,16/05/2020,17,"Rioja, La",ESP,ESP.15_1,4016,348,2927
2,ECS,Spain,724,ESP,17/05/2020,17,"Rioja, La",ESP,ESP.15_1,4020,348,2990
2,ECS,Spain,724,ESP,18/05/2020,17,"Rioja, La",ESP,ESP.15_1,4020,348,2990
2,ECS,Spain,724,ESP,19/05/2020,17,"Rioja, La",ESP,ESP.15_1,4024,351,3107
2,ECS,Spain,724,ESP,20/05/2020,17,"Rioja, La",ESP,ESP.15_1,4027,352,0
2,ECS,Spain,724,ESP,21/05/2020,17,"Rioja, La",ESP,ESP.15_1,4033,353,0
2,ECS,Spain,724,ESP,22/05/2020,17,"Rioja, La",ESP,ESP.15_1,4033,354,0
2,ECS,Spain,724,ESP,23/05/2020,17,"Rioja, La",ESP,ESP.15_1,4036,356,0
2,ECS,Spain,724,ESP,24/05/2020,17,"Rioja, La",ESP,ESP.15_1,4036,357,0
2,ECS,Spain,724,ESP,25/05/2020,17,"Rioja, La",ESP,ESP.15_1,4036,358,0
2,ECS,Spain,724,ESP,26/05/2020,17,"Rioja, La",ESP,ESP.15_1,4041,358,0
2,ECS,Spain,724,ESP,27/05/2020,17,"Rioja, La",ESP,ESP.15_1,4044,360,3107
2,ECS,Spain,724,ESP,28/05/2020,17,"Rioja, La",ESP,ESP.15_1,4044,360,3107
2,ECS,Spain,724,ESP,29/05/2020,17,"Rioja, La",ESP,ESP.15_1,4044,360,3107
2,ECS,Spain,724,ESP,30/05/2020,17,"Rioja, La",ESP,ESP.15_1,4048,360,3107
2,ECS,Spain,724,ESP,31/05/2020,17,"Rioja, La",ESP,ESP.15_1,4051,360,3107
2,ECS,Spain,724,ESP,01/06/2020,17,"Rioja, La",ESP,ESP.15_1,4051,361,3107
2,ECS,Spain,724,ESP,02/06/2020,17,"Rioja, La",ESP,ESP.15_1,4051,361,3107
2,ECS,Spain,724,ESP,03/06/2020,17,"Rioja, La",ESP,ESP.15_1,4052,361,3107
2,ECS,Spain,724,ESP,04/06/2020,17,"Rioja, La",ESP,ESP.15_1,4053,361,3107
2,ECS,Spain,724,ESP,05/06/2020,17,"Rioja, La",ESP,ESP.15_1,4054,362,3107
2,ECS,Spain,724,ESP,06/06/2020,17,"Rioja, La",ESP,ESP.15_1,4056,362,3107
2,ECS,Spain,724,ESP,07/06/2020,17,"Rioja, La",ESP,ESP.15_1,4057,362,3107
2,ECS,Spain,724,ESP,08/06/2020,17,"Rioja, La",ESP,ESP.15_1,4061,362,3107
2,ECS,Spain,724,ESP,09/06/2020,17,"Rioja, La",ESP,ESP.15_1,4062,362,3107
2,ECS,Spain,724,ESP,10/06/2020,17,"Rioja, La",ESP,ESP.15_1,4062,362,3107
2,ECS,Spain,724,ESP,11/06/2020,17,"Rioja, La",ESP,ESP.15_1,4063,362,3107
2,ECS,Spain,724,ESP,12/06/2020,17,"Rioja, La",ESP,ESP.15_1,4063,362,3107
2,ECS,Spain,724,ESP,13/06/2020,17,"Rioja, La",ESP,ESP.15_1,4066,362,3107
2,ECS,Spain,724,ESP,14/06/2020,17,"Rioja, La",ESP,ESP.15_1,4067,362,3107
2,ECS,Spain,724,ESP,15/06/2020,17,"Rioja, La",ESP,ESP.15_1,4068,362,3107
2,ECS,Spain,724,ESP,16/06/2020,17,"Rioja, La",ESP,ESP.15_1,4069,362,3107
2,ECS,Spain,724,ESP,17/06/2020,17,"Rioja, La",ESP,ESP.15_1,4069,362,3107
2,ECS,Spain,724,ESP,18/06/2020,17,"Rioja, La",ESP,ESP.15_1,4070,362,3107
2,ECS,Spain,724,ESP,19/06/2020,17,"Rioja, La",ESP,ESP.15_1,4070,362,3107
2,ECS,Spain,724,ESP,20/06/2020,17,"Rioja, La",ESP,ESP.15_1,4072,365,3107
2,ECS,Spain,724,ESP,21/06/2020,17,"Rioja, La",ESP,ESP.15_1,4073,365,3107
2,ECS,Spain,724,ESP,22/06/2020,17,"Rioja, La",ESP,ESP.15_1,4073,365,3107
2,ECS,Spain,724,ESP,23/06/2020,17,"Rioja, La",ESP,ESP.15_1,4073,365,3107
2,ECS,Spain,724,ESP,24/06/2020,17,"Rioja, La",ESP,ESP.15_1,4073,365,3107
2,ECS,Spain,724,ESP,25/06/2020,17,"Rioja, La",ESP,ESP.15_1,4073,365,3107
2,ECS,Spain,724,ESP,26/06/2020,17,"Rioja, La",ESP,ESP.15_1,4074,365,3107
2,ECS,Spain,724,ESP,27/06/2020,17,"Rioja, La",ESP,ESP.15_1,4076,365,3107
