country_name,country_iso,country_unsd,state_name,state_code,district_code,district_name,township_name,township_code,township_name_mmr
Myanmar,MMR,104,Chin,4,MMR004D001,Falam,Falam,4001,ဖလမ်း
Myanmar,MMR,104,Chin,4,MMR004D003,Hakha,Thantlang,4003,ထန်တလန်
Myanmar,MMR,104,Sagaing,5,MMR005D009,Yinmarbin,Kani,5017,ကနီ
Myanmar,MMR,104,Chin,4,MMR004D004,Matupi,Matupi,4007,မတူပီ
Myanmar,MMR,104,Magway,9,MMR009D003,Thayet,Thayet,9012,သရက်
Myanmar,MMR,104,Sagaing,5,MMR005D001,Sagaing,Myaung,5003,မြောင်
Myanmar,MMR,104,Magway,9,MMR009D004,Pakokku,Myaing,9020,မြိုင်
Myanmar,MMR,104,Magway,9,MMR009D004,Pakokku,Pauk,9021,ပေါက်
Myanmar,MMR,104,Sagaing,5,MMR005S001,Naga Self-Administered Zone,Lay Shi,5035,လေရှီး
Myanmar,MMR,104,Sagaing,5,MMR005S001,Naga Self-Administered Zone,Lahe,5036,လဟယ်
Myanmar,MMR,104,Sagaing,5,MMR005D002,Shwebo,Khin-U,5005,ခင်ဦး
Myanmar,MMR,104,Chin,4,MMR004D003,Hakha,Hakha,4002,ဟားခါး
Myanmar,MMR,104,Magway,9,MMR009D005,Gangaw,Gangaw,9023,ဂန့်ဂေါ
Myanmar,MMR,104,Mandalay,10,MMR010D006,Yamethin,Pyawbwe,10024,ပျော်ဘွယ်
Myanmar,MMR,104,Chin,4,MMR004D001,Falam,Tedim,4004,တီးတိန်
Myanmar,MMR,104,Mandalay,10,MMR010D005,Nyaung-U,Nyaung-U,10022,ညောင်ဦး
Myanmar,MMR,104,Magway,9,MMR009D002,Minbu,Pwintbyu,9008,ပွင့်ဖြူ
Myanmar,MMR,104,Mandalay,10,MMR010D007,Meiktila,Meiktila,10028,မိတ္ထီလာ
Myanmar,MMR,104,Sagaing,5,MMR005D011,Kawlin,Kawlin,5024,ကောလင်း
Myanmar,MMR,104,Mandalay,10,MMR010D007,Meiktila,Mahlaing,10029,မလှိုင်
Myanmar,MMR,104,Mandalay,10,MMR010D004,Myingyan,Taungtha,10018,တောင်သာ
Myanmar,MMR,104,Shan (North),15,MMR015D002,Muse,Muse,15009,မူဆယ်
Myanmar,MMR,104,Kachin,1,MMR001D003,Bhamo,Momauk,1012,မိုးမောက်
Myanmar,MMR,104,Kachin,1,MMR001D001,Myitkyina,Chipwi,1005,ချီ​ဖွေ
Myanmar,MMR,104,Shan (North),15,MMR015S002,Kokang Self-Administered Zone,Konkyan,15023,ကုန်းကြမ်း
Myanmar,MMR,104,Kachin,1,MMR001D001,Myitkyina,Waingmaw,1002,ဝိုင်းမော်
Myanmar,MMR,104,Kachin,1,MMR001D001,Myitkyina,Tsawlaw,1006,ဆော့လော်
Myanmar,MMR,104,Kachin,1,MMR001D003,Bhamo,Bhamo,1010,ဗန်းမော်
Myanmar,MMR,104,Shan (North),15,MMR015D002,Muse,Namhkan,15010,နမ့်ခမ်း
Myanmar,MMR,104,Shan (North),15,MMR015D002,Muse,Kutkai,15011,ကွတ်ခိုင်
Myanmar,MMR,104,Shan (North),15,MMR015D008,Mongmit,Mabein,15018,မဘိမ်း
Myanmar,MMR,104,Kachin,1,MMR001D002,Mohnyin,Hpakant,1009,ဖားကန့်
Myanmar,MMR,104,Bago (East),7,MMR007D002,Taungoo,Phyu,7012,ဖြူး
Myanmar,MMR,104,Kachin,1,MMR001D003,Bhamo,Shwegu,1011,ရွှေကူ
Myanmar,MMR,104,Shan (South),14,MMR014S001,Danu Self-Administered Zone,Ywangan,14007,ရွာငံ
Myanmar,MMR,104,Bago (East),7,MMR007D002,Taungoo,Oktwin,7013,အုတ်တွင်း
Myanmar,MMR,104,Bago (East),7,MMR007D002,Taungoo,Kyaukkyi,7011,ကျောက်ကြီး
Myanmar,MMR,104,Bago (East),7,MMR007D002,Taungoo,Htantabin,7014,ထန်းတပင်
Myanmar,MMR,104,Kayah,2,MMR002D002,Bawlake,Hpasawng,2006,ဖားဆောင်း
Myanmar,MMR,104,Kayah,2,MMR002D001,Loikaw,Hpruso,2003,ဖရူဆို
Myanmar,MMR,104,Mandalay,10,MMR010D003,Kyaukse,Myittha,10015,မြစ်သား
Myanmar,MMR,104,Bago (West),8,MMR008D002,Thayarwady,Minhla,8009,မင်းလှ
Myanmar,MMR,104,Bago (West),8,MMR008D002,Thayarwady,Gyobingauk,8014,ကြို့ပင်ကောက်
Myanmar,MMR,104,Bago (West),8,MMR008D002,Thayarwady,Thayarwady,8007,သာယာဝတီ
Myanmar,MMR,104,Bago (West),8,MMR008D002,Thayarwady,Zigon,8011,ဇီးကုန်း
Myanmar,MMR,104,Magway,9,MMR009D001,Magway,Natmauk,9006,နတ်မောက်
Myanmar,MMR,104,Sagaing,5,MMR005D009,Yinmarbin,Pale,5019,ပုလဲ
Myanmar,MMR,104,Mandalay,10,MMR010D004,Myingyan,Myingyan,10017,မြင်းခြံ
Myanmar,MMR,104,Mandalay,10,MMR010D004,Myingyan,Natogyi,10019,နွားထိုးကြီး
Myanmar,MMR,104,Mandalay,10,MMR010D002,Pyinoolwin,Singu,10010,စဉ့်ကူး
Myanmar,MMR,104,Sagaing,5,MMR005D007,Mawlaik,Mawlaik,5031,မော်လိုက်
Myanmar,MMR,104,Sagaing,5,MMR005D005,Kale,Kalewa,5028,ကလေးဝ
Myanmar,MMR,104,Sagaing,5,MMR005D004,Katha,Indaw,5021,အင်းတော်
Myanmar,MMR,104,Magway,9,MMR009D005,Gangaw,Saw,9025,ဆော
Myanmar,MMR,104,Sagaing,5,MMR005D010,Kanbalu,Kyunhla,5008,ကျွန်းလှ
Myanmar,MMR,104,Sagaing,5,MMR005D007,Mawlaik,Paungbyin,5032,ဖောင်းပြင်
Myanmar,MMR,104,Sagaing,5,MMR005D005,Kale,Mingin,5029,မင်းကင်း
Myanmar,MMR,104,Magway,9,MMR009D005,Gangaw,Tilin,9024,ထီးလင်း
Myanmar,MMR,104,Chin,4,MMR004D002,Mindat,Mindat,4006,မင်းတပ်
Myanmar,MMR,104,Mandalay,10,MMR010D004,Myingyan,Ngazun,10021,ငါန်းဇွန်
Myanmar,MMR,104,Sagaing,5,MMR005D008,Hkamti,Homalin,5034,ဟုမ္မလင်း
Myanmar,MMR,104,Sagaing,5,MMR005D004,Katha,Banmauk,5023,ဗန်းမောက်
Myanmar,MMR,104,Magway,9,MMR009D001,Magway,Magway,9001,မကွေး
Myanmar,MMR,104,Magway,9,MMR009D001,Magway,Myothit,9005,မြို့သစ်
Myanmar,MMR,104,Sagaing,5,MMR005D002,Shwebo,Taze,5011,တန့်ဆည်
Myanmar,MMR,104,Mandalay,10,MMR010D005,Nyaung-U,Kyaukpadaung,10020,ကျောက်ပန်းတောင်း
Myanmar,MMR,104,Mandalay,10,MMR010D007,Meiktila,Wundwin,10031,ဝမ်းတွင်း
Myanmar,MMR,104,Magway,9,MMR009D002,Minbu,Minbu,9007,မင်းဘူး
Myanmar,MMR,104,Sagaing,5,MMR005D005,Kale,Kale,5027,ကလေး
Myanmar,MMR,104,Magway,9,MMR009D004,Pakokku,Seikphyu,9022,ဆိပ်ဖြူ
Myanmar,MMR,104,Shan (South),14,MMR014D002,Loilen,Laihka,14012,လဲချား
Myanmar,MMR,104,Shan (South),14,MMR014D002,Loilen,Mongkaing,14016,မိုင်းကိုင်
Myanmar,MMR,104,Shan (North),15,MMR015D001,Lashio,Hseni,15002,သိန္နီ
Myanmar,MMR,104,Shan (North),15,MMR015D001,Lashio,Kunlong,15020,ကွမ်းလုံ
